[SYS] 2026/05/05 - 02:16:12 | initializing token encoders 
[SYS] 2026/05/05 - 02:16:12 | token encoders initialized 
[SYS] 2026/05/05 - 02:16:12 | SQL_DSN not set, using SQLite as database 
[SYS] 2026/05/05 - 02:16:12 | database migration started 
[SYS] 2026/05/05 - 02:16:14 | system is already initialized at: 2026-04-07 00:10:54 +0800 CST 
[SYS] 2026/05/05 - 02:16:14 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2026/05/05 - 02:16:14 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/05/05 - 02:16:14 | Loaded 0 custom OAuth providers 
[SYS] 2026/05/05 - 02:16:14 | New API v0.0.0 started 
[SYS] 2026/05/05 - 02:16:14 | 正在更新数据看板数据... 
[INFO] 2026/05/05 - 02:16:14 | SYSTEM | subscription quota reset task started: tick=1m0s 
[INFO] 2026/05/05 - 02:16:14 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[SYS] 2026/05/05 - 02:16:14 | upstream model update task started: interval=30m0s 
[SYS] 2026/05/05 - 02:16:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 20:28:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:28:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:28:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:28:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:28:28 | syncing options from database 
[SYS] 2026/05/05 - 20:28:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:28:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:28:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:28:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:29:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:29:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:29:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:29:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:29:28 | syncing options from database 
[SYS] 2026/05/05 - 20:29:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:29:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:29:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:29:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:30:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:30:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:30:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:30:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:30:28 | syncing options from database 
[SYS] 2026/05/05 - 20:30:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:30:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:30:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:30:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:31:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:31:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:31:19 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 20:31:19 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 20:31:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:31:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:31:28 | syncing options from database 
[SYS] 2026/05/05 - 20:31:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:31:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:31:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:31:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:32:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:32:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:32:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:32:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:32:28 | syncing options from database 
[SYS] 2026/05/05 - 20:32:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:32:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:32:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:32:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:33:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:33:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:33:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:33:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:33:28 | syncing options from database 
[SYS] 2026/05/05 - 20:33:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:33:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:33:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:33:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:34:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:34:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:34:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:34:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:34:28 | syncing options from database 
[SYS] 2026/05/05 - 20:34:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:34:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:34:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:34:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:35:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:35:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:35:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:35:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:35:28 | syncing options from database 
[SYS] 2026/05/05 - 20:35:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:35:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:35:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:35:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:36:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:36:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:36:19 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 20:36:19 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 20:36:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:36:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:36:28 | syncing options from database 
[SYS] 2026/05/05 - 20:36:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:36:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:36:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:36:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:37:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:37:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:37:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:37:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:37:28 | syncing options from database 
[SYS] 2026/05/05 - 20:37:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:37:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:37:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:37:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:38:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:38:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:38:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:38:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:38:28 | syncing options from database 
[SYS] 2026/05/05 - 20:38:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:38:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:38:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:38:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:39:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:39:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:39:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:39:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:39:28 | syncing options from database 
[SYS] 2026/05/05 - 20:39:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:39:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:39:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:39:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:40:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:40:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:40:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:40:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:40:28 | syncing options from database 
[SYS] 2026/05/05 - 20:40:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:40:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:40:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:40:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:41:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:41:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:41:19 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 20:41:19 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 20:41:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:41:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:41:28 | syncing options from database 
[SYS] 2026/05/05 - 20:41:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:41:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:41:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:41:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:42:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:42:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:42:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:42:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:42:28 | syncing options from database 
[SYS] 2026/05/05 - 20:42:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:42:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:42:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:42:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:43:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:43:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:43:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:43:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:43:28 | syncing options from database 
[SYS] 2026/05/05 - 20:43:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:43:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:43:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:43:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:44:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:44:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:44:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:44:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:44:28 | syncing options from database 
[SYS] 2026/05/05 - 20:44:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:44:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:44:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:44:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:45:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:45:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:45:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:45:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:45:28 | syncing options from database 
[SYS] 2026/05/05 - 20:45:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:45:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:45:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:45:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:46:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:46:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:46:19 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 20:46:19 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 20:46:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:46:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:46:28 | syncing options from database 
[SYS] 2026/05/05 - 20:46:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:46:41 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:46:56 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:46:56 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:47:11 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:47:11 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:47:26 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:47:26 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:47:28 | syncing options from database 
[SYS] 2026/05/05 - 20:47:41 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:47:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:47:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:47:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:48:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:48:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:48:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:48:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:48:28 | syncing options from database 
[SYS] 2026/05/05 - 20:48:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:48:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:48:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:48:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:49:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:49:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:49:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:49:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:49:28 | syncing options from database 
[SYS] 2026/05/05 - 20:49:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:49:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:49:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:49:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:50:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:50:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:50:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:50:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:50:28 | syncing options from database 
[SYS] 2026/05/05 - 20:50:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:50:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:50:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:50:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:51:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:51:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:51:19 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 20:51:19 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 20:51:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:51:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:51:28 | syncing options from database 
[SYS] 2026/05/05 - 20:51:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:51:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:51:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:51:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:52:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:52:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:52:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:52:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:52:28 | syncing options from database 
[SYS] 2026/05/05 - 20:52:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:52:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:52:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:52:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:53:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:53:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:53:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:53:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:53:28 | syncing options from database 
[SYS] 2026/05/05 - 20:53:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:53:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:53:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:53:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:54:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:54:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:54:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:54:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:54:28 | syncing options from database 
[SYS] 2026/05/05 - 20:54:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:54:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:54:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:54:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:55:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:55:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:55:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:55:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:55:28 | syncing options from database 
[SYS] 2026/05/05 - 20:55:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:55:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:55:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:55:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:56:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:56:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:56:19 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 20:56:19 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 20:56:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:56:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:56:28 | syncing options from database 
[SYS] 2026/05/05 - 20:56:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:56:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:56:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:56:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:57:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:57:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:57:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:57:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:57:28 | syncing options from database 
[SYS] 2026/05/05 - 20:57:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:57:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:57:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:57:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:58:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:58:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:58:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:58:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:58:28 | syncing options from database 
[SYS] 2026/05/05 - 20:58:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:58:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:58:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:58:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:59:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:59:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:59:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:59:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:59:28 | syncing options from database 
[SYS] 2026/05/05 - 20:59:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:59:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 20:59:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 20:59:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:00:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:00:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:00:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:00:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:00:28 | syncing options from database 
[SYS] 2026/05/05 - 21:00:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:00:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:00:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:00:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:01:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:01:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:01:19 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 21:01:19 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 21:01:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:01:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:01:28 | syncing options from database 
[SYS] 2026/05/05 - 21:01:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:01:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:01:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:01:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:02:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:02:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:02:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:02:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:02:28 | syncing options from database 
[SYS] 2026/05/05 - 21:02:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:02:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:02:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:02:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:03:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:03:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:03:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:03:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:03:28 | syncing options from database 
[SYS] 2026/05/05 - 21:03:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:03:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:03:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:03:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:04:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:04:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:04:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:04:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:04:28 | syncing options from database 
[SYS] 2026/05/05 - 21:04:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:04:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:04:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:04:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:05:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:05:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:05:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:05:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:05:28 | syncing options from database 
[SYS] 2026/05/05 - 21:05:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:05:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:05:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:05:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:06:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:06:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:06:19 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 21:06:19 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 21:06:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:06:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:06:28 | syncing options from database 
[SYS] 2026/05/05 - 21:06:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:06:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:06:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:06:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:07:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:07:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:07:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:07:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:07:28 | syncing options from database 
[SYS] 2026/05/05 - 21:07:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:07:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:07:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:07:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:08:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:08:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:08:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:08:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:08:28 | syncing options from database 
[SYS] 2026/05/05 - 21:08:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:08:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:08:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:08:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:09:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:09:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:09:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 21:09:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 21:09:28 | syncing options from database 
[SYS] 2026/05/05 - 21:09:43 | 任务进度轮询开始 
